dia,mes,titulo,enlace,localidad,tipo,distancia,provincia,año
D-6,Abril,Courses des Neutrons,https://runedia.mundodeportivo.com/carrera/courses-des-neutrons-2025/20252018432/,"Isère, St Maurice l'Exil",Asfalto,14000 m,catalunya,2014
D-6,Abril,CxM Montizón - Condado de Jaén - Minitrail,https://runedia.mundodeportivo.com/carrera/cxm-montizon-condado-de-jaen-minitrail-2025/20252018439/,"Jaén, Aldeahermosa de Montizon",Montaña,15000 m,catalunya,2014
D-6,Abril,Harris County Youth Track & Field 2nd Annual Home Track Meet,https://runedia.mundodeportivo.com/carrera/harris-county-youth-track-field-2nd-annual-home-track-meet-2025/20252019719/,Hamilton,Asfalto,10000 m,catalunya,2014
D-6,Abril,Spencers Arms Dash - Spencers Dash,https://runedia.mundodeportivo.com/carrera/spencers-arms-dash-spencers-dash-2025/20252018703/,GB,Asfalto,6759 m,catalunya,2014
D-6,Abril,Skyrace Mexiquense 26 km & 24 km Volcán Nevado de Toluca.,https://runedia.mundodeportivo.com/carrera/skyrace-mexiquense-26-km-24-km-volcan-nevado-de-toluca-2025/20252018699/,Toluca,Montaña,26000 m,catalunya,2014
D-6,Abril,Institute Woods 6K,https://runedia.mundodeportivo.com/carrera/institute-woods-6k-2025/20252019726/,Princeton,Asfalto,6000 m,catalunya,2014
D-6,Abril,Duatlón Contrareloj Equipos Valle de Egüés - Eguesibarko Duatloia,https://runedia.mundodeportivo.com/carrera/duatlon-contrareloj-equipos-valle-de-egues-eguesibarko-duatloia-2025/20252018446/,"Navarra, Sarriguren",Duatlón,285000 m,catalunya,2014
D-6,Abril,Spartan Indoor Triathlon,https://runedia.mundodeportivo.com/carrera/spartan-indoor-triathlon-2025/20252018701/,McKees Rocks,Triatlón,10113 m,catalunya,2014
D-6,Abril,Duatló de Carretera Cerdanyola del Vallès,https://runedia.mundodeportivo.com/carrera/duatlo-de-carretera-cerdanyola-del-valles-2025/20252018445/,"Barcelona, Cerdanyola del Vallès",Duatlón,27500 m,catalunya,2014
D-6,Abril,Indiana First Bank Veteran´s Marathon - Half Marathon & Marathon Relay,https://runedia.mundodeportivo.com/carrera/indiana-first-bank-veterans-marathon-half-marathon-marathon-relay-2025/20252019724/,Black Lick,Asfalto,21097 m,catalunya,2014
D-6,Abril,Smithfield Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/smithfield-sprint-triathlon-2025/20252018700/,Smithfield,Triatlón,21382 m,catalunya,2014
D-6,Abril,DOUBLE HELIX 5K RACE,https://runedia.mundodeportivo.com/carrera/double-helix-5k-race-2025/20252018444/,Huntsville,Asfalto,5000 m,catalunya,2014
D-6,Abril,Dole Great Race,https://runedia.mundodeportivo.com/carrera/dole-great-race-2025/20252018443/,Agoura Hills,Asfalto,21097 m,catalunya,2014
D-6,Abril,Diabetes Awareness Dash,https://runedia.mundodeportivo.com/carrera/diabetes-awareness-dash-2025/20252018440/,Ravenswood,Asfalto,5000 m,catalunya,2014
D-6,Abril,Hounds and Heroes 5K and Family Festival,https://runedia.mundodeportivo.com/carrera/hounds-and-heroes-5k-and-family-festival-2025/20252019722/,Cedar Park,Asfalto,5000 m,catalunya,2014
D-6,Abril,Shark Fin 5K and Tortoise Trot Fun Run,https://runedia.mundodeportivo.com/carrera/shark-fin-5k-and-tortoise-trot-fun-run-2025/20252018698/,Venice,Asfalto,5000 m,catalunya,2014
D-6,Abril,"Dismal Swamp Stomp Half Marathon, 5k & Childrens Cub Run",https://runedia.mundodeportivo.com/carrera/dismal-swamp-stomp-half-marathon-5k-childrens-cub-run-2025/20252018442/,Chesapeake,Asfalto,21097 m,catalunya,2014
D-6,Abril,Hoosier Half Marathon & 5K,https://runedia.mundodeportivo.com/carrera/hoosier-half-marathon-5k-2025/20252019721/,"Bloomington, Indiana",Asfalto,21000 m,catalunya,2014
D-6,Abril,Semi Marathon de la Vallee de l'oust / 21.1 km,https://runedia.mundodeportivo.com/carrera/semi-marathon-de-la-vallee-de-loust-211-km-2025/20252018697/,"Morbihan, MALESTROIT",Asfalto,21097 m,catalunya,2014
D-6,Abril,"Dismal Swamp Stomp Half Marathon, 5k & Children?s Cub Run",https://runedia.mundodeportivo.com/carrera/dismal-swamp-stomp-half-marathon-5k-childrens-cub-run-2025/20252018441/,Chesapeake,Asfalto,21097 m,catalunya,2014
D-6,Abril,HITS Triathlon - Napa Valley Saturday Events,https://runedia.mundodeportivo.com/carrera/hits-triathlon-napa-valley-saturday-events-2025/20252019720/,Napa,Triatlón,113137 m,catalunya,2014
D-6,Abril,Semi Marathon de la Vallee de l'oust /  foulée 11.8km,https://runedia.mundodeportivo.com/carrera/semi-marathon-de-la-vallee-de-loust-foulee-118km-2025/20252018696/,"Morbihan, MALESTROIT",Asfalto,11800 m,catalunya,2014
D-6,Abril,Kew Gardens 10K,https://runedia.mundodeportivo.com/carrera/kew-gardens-10k-2025/20252019741/,GB,Asfalto,10000 m,catalunya,2014
V-4,Abril,Widowmaker 6 and 9 mile trail run,https://runedia.mundodeportivo.com/carrera/widowmaker-6-and-9-mile-trail-run-2025/20252019590/,Grand Junction,Otros,10000 m,catalunya,2014
V-4,Abril,Green Race UMH,https://runedia.mundodeportivo.com/carrera/green-race-umh-2025/20252019119/,"Alacant, Elche",Asfalto,5000 m,catalunya,2014
S-5,Abril,Rose of the Shires Ultra,https://runedia.mundodeportivo.com/carrera/rose-of-the-shires-ultra-2025/202510182/,500,Tierra,86400 m,catalunya,2014
S-5,Abril,Backyard Ultra Guissona,https://runedia.mundodeportivo.com/carrera/backyard-ultra-guissona-2025/202510227/,"Lleida, Guisona",Tierra,6700 m,catalunya,2014
S-5,Abril,Triatlón Sierra nevada - Sprint,https://runedia.mundodeportivo.com/carrera/triatlon-sierra-nevada-sprint-2025/20252034450/,"Granada, Sierra Nevada",Triatlón,28000 m,catalunya,2014
S-5,Abril,Botamarges,https://runedia.mundodeportivo.com/carrera/botamarges-2025/2025201801/,"Alacant, Forna",Montaña,64000 m,catalunya,2014
S-5,Abril,Carrera de la Mujer de Barbastro,https://runedia.mundodeportivo.com/carrera/carrera-de-la-mujer-de-barbastro-2025/20252019591/,"Huesca, Barbastro",Asfalto,4000 m,catalunya,2014
S-5,Abril,XXXI Duathlon Cross Villa de Alpedrete,https://runedia.mundodeportivo.com/carrera/xxxi-duathlon-cross-villa-de-alpedrete-2025/202510196/,"Madrid, Alpedrete",Duatlón,15000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Río Mundo - 65k,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-65k-2025/20252020326/,"Albacete, Riopar",Montaña,65000 m,catalunya,2014
S-5,Abril,Maratón del Montsec,https://runedia.mundodeportivo.com/carrera/maraton-del-montsec-2025/20252044001/,"Lleida, Áger",Montaña,48000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Rio Mundo - 45K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-45k-2025/20252020325/,"Albacete, Riopar",Montaña,45000 m,catalunya,2014
S-5,Abril,Lentejogging Reet 3-6-9-12km,https://runedia.mundodeportivo.com/carrera/lentejogging-reet-3-6-9-12km-2025/202510180/,310,Asfalto,12000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Rio Mundo - 15K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-15k-2025/20252020323/,"Albacete, Riopar",Travesía,15000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Río Mundo - 105K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-105k-2025/20252020322/,"Albacete, Riopar",Montaña,105000 m,catalunya,2014
S-5,Abril,MUT montsec ultra trail,https://runedia.mundodeportivo.com/carrera/mut-montsec-ultra-trail-2025/20252042583/,"Lleida, Guardia de Noguer / Ager",Montaña,96000 m,catalunya,2014
S-5,Abril,XIV ALMOGÀVER MUNTANYES DE PRADES,https://runedia.mundodeportivo.com/carrera/xiv-almogaver-muntanyes-de-prades-2025/2025200196/,"Tarragona, Vilaplana",Caminata,55000 m,catalunya,2014
S-5,Abril,Ultra Montseny 34k (Montseny-Viladrau),https://runedia.mundodeportivo.com/carrera/ultra-montseny-34k-montseny-viladrau-2025/202510117/,"Barcelona, Montseny-Viladrau",Montaña,34000 m,catalunya,2014
S-5,Abril,Ultra Montseny,https://runedia.mundodeportivo.com/carrera/ultra-montseny-2025/202510116/,"Barcelona, Viladrau",Montaña,70000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Río Mundo - 25k,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-25k-2025/20252020324/,"Albacete, Riopar",Montaña,25000 m,catalunya,2014
D-6,Abril,JSRC NYC Marathon Bus Trip,https://runedia.mundodeportivo.com/carrera/jsrc-nyc-marathon-bus-trip-2025/20252019733/,Red Bank,Asfalto,10000 m,catalunya,2014
D-6,Abril,Spring Fling April Member Reception Run,https://runedia.mundodeportivo.com/carrera/spring-fling-april-member-reception-run-2025/20252018709/,Kalamazoo,Asfalto,5000 m,catalunya,2014
D-6,Abril,Envision Realty Georgetown 10 Miler,https://runedia.mundodeportivo.com/carrera/envision-realty-georgetown-10-miler-2025/20252018455/,Washington,Montaña,16090 m,catalunya,2014
D-6,Abril,Enfer de la Boulette  / 27km et 12 km,https://runedia.mundodeportivo.com/carrera/enfer-de-la-boulette-27km-et-12-km-2025/20252018454/,"Ardennes, Rouvroy Sur Audry",Montaña,27000 m,catalunya,2014
D-6,Abril,St Dimpnajogging,https://runedia.mundodeportivo.com/carrera/st-dimpnajogging-2025/20252018710/,Geel,Asfalto,10000 m,catalunya,2014
D-6,Abril,JSRC NYC Marathon Bus Trip,https://runedia.mundodeportivo.com/carrera/jsrc-nyc-marathon-bus-trip-2025/20252019734/,Red Bank,Asfalto,10000 m,catalunya,2014
D-6,Abril,Johns Creek´s Finest 5k,https://runedia.mundodeportivo.com/carrera/johns-creeks-finest-5k-2025/20252019732/,Johns Creek,Asfalto,5000 m,catalunya,2014
D-6,Abril,Emanual Cancer 5k,https://runedia.mundodeportivo.com/carrera/emanual-cancer-5k-2025/20252018453/,Woodbury,Asfalto,5000 m,catalunya,2014
D-6,Abril,SPRING DEVENS 5K,https://runedia.mundodeportivo.com/carrera/spring-devens-5k-2025/20252018707/,DEVENS,Asfalto,5000 m,catalunya,2014
D-6,Abril,Spring Fever,https://runedia.mundodeportivo.com/carrera/spring-fever-2025/20252018708/,Altoona,Asfalto,10000 m,catalunya,2014
D-6,Abril,East Carolina University Army ROTC Patriot Mud Run,https://runedia.mundodeportivo.com/carrera/east-carolina-university-army-rotc-patriot-mud-run-2025/20252018452/,Greenville,Asfalto,5000 m,catalunya,2014
D-6,Abril,Jogging du Patro Don Bosco,https://runedia.mundodeportivo.com/carrera/jogging-du-patro-don-bosco-2025/20252019731/,Soignies,Asfalto,10000 m,catalunya,2014
D-6,Abril,Dwars door Vlaanderen - A travers la Flandre,https://runedia.mundodeportivo.com/carrera/dwars-door-vlaanderen-a-travers-la-flandre-2025/20252018451/,Bèlgica,Bici Carretera,183500 m,catalunya,2014
D-6,Abril,Spring Backyard Burn Trail Running Series (Race #1),https://runedia.mundodeportivo.com/carrera/spring-backyard-burn-trail-running-series-race-1-2025/20252018706/,Annandale,Montaña,10000 m,catalunya,2014
D-6,Abril,Jeff Shikles Memorial 8K,https://runedia.mundodeportivo.com/carrera/jeff-shikles-memorial-8k-2025/20252019729/,Columbia,Asfalto,8000 m,catalunya,2014
D-6,Abril,Spirit of White Bear Lake 5K 5 Mile,https://runedia.mundodeportivo.com/carrera/spirit-of-white-bear-lake-5k-5-mile-2025/20252018705/,White Bear Lake,Asfalto,8046 m,catalunya,2014
D-6,Abril,JTC Running Track Series,https://runedia.mundodeportivo.com/carrera/jtc-running-track-series-2025/20252019735/,Jacksonville,Asfalto,10000 m,catalunya,2014
D-6,Abril,St. Mary of the Knobs 3 Steeples Ride,https://runedia.mundodeportivo.com/carrera/st-mary-of-the-knobs-3-steeples-ride-2025/20252018711/,Floyds Knobs,Bici Carretera,80467 m,catalunya,2014
D-6,Abril,Kal-Haven Trail Relay and Solo Ultra,https://runedia.mundodeportivo.com/carrera/kal-haven-trail-relay-and-solo-ultra-2025/20252019738/,Kalamazoo,Montaña,100000 m,catalunya,2014
D-6,Abril,European Continenal Championships - DHI,https://runedia.mundodeportivo.com/carrera/european-continenal-championships-dhi-2025/20252018456/,PORTUGAL,Btt,100000 m,catalunya,2014
D-6,Abril,Stanwick 10k - Stanwick Children´s Fun Run,https://runedia.mundodeportivo.com/carrera/stanwick-10k-stanwick-childrens-fun-run-2025/20252018715/,GB,Asfalto,2000 m,catalunya,2014
D-6,Abril,Sunrise Rotary Bike Tour,https://runedia.mundodeportivo.com/carrera/sunrise-rotary-bike-tour-2025/20252018717/,Seguin,Btt,16093 m,catalunya,2014
D-6,Abril,Ferin Goeulzin / 10km,https://runedia.mundodeportivo.com/carrera/ferin-goeulzin-10km-2025/20252018461/,"Nord, Ferin",Asfalto,10000 m,catalunya,2014
D-6,Abril,Keswick Round the Houses 5.3mile - Round the Houses 5.3m road race,https://runedia.mundodeportivo.com/carrera/keswick-round-the-houses-53mile-round-the-houses-53m-road-race-2025/20252019740/,GB,Asfalto,8530 m,catalunya,2014
D-6,Abril,Subida a Tresviso Carrera Vertical de Montaña,https://runedia.mundodeportivo.com/carrera/subida-a-tresviso-carrera-vertical-de-montana-2025/20252018716/,"Cantabria, Urdón",Montaña,6000 m,catalunya,2014
D-6,Abril,Feelin´Good Chili Cookoff 5K,https://runedia.mundodeportivo.com/carrera/feelingood-chili-cookoff-5k-2025/20252018460/,North Conway,Asfalto,5000 m,catalunya,2014
D-6,Abril,Trail Vallejuelos - 22k,https://runedia.mundodeportivo.com/carrera/trail-vallejuelos-22k-2025/20252017948/,"Palencia, Villamuriel de Cerrato",Montaña,22000 m,catalunya,2014
D-6,Abril,Kal-Haven Trail Relay and Solo Ultra,https://runedia.mundodeportivo.com/carrera/kal-haven-trail-relay-and-solo-ultra-2025/20252019739/,Kalamazoo,Montaña,100000 m,catalunya,2014
D-6,Abril,F.I.T. Challenge,https://runedia.mundodeportivo.com/carrera/fit-challenge-2025/20252018459/,Cumberland,Asfalto,5000 m,catalunya,2014
D-6,Abril,St. Mary of the Knobs 3 Steeples Ride,https://runedia.mundodeportivo.com/carrera/st-mary-of-the-knobs-3-steeples-ride-2025/20252018712/,Floyds Knobs,Bici Carretera,40234 m,catalunya,2014
D-6,Abril,Trail Vallejuelos - 13K,https://runedia.mundodeportivo.com/carrera/trail-vallejuelos-13k-2025/20252017947/,"Palencia, Villamuriel de Cerrato",Montaña,13000 m,catalunya,2014
D-6,Abril,Spirit of White Bear Lake 5K 5 Mile,https://runedia.mundodeportivo.com/carrera/spirit-of-white-bear-lake-5k-5-mile-2025/20252018704/,White Bear Lake,Asfalto,5000 m,catalunya,2014
D-6,Abril,Stanwick 10k,https://runedia.mundodeportivo.com/carrera/stanwick-10k-2025/20252018714/,GB,Asfalto,10000 m,catalunya,2014
D-6,Abril,Evanston Running Club Chili Run,https://runedia.mundodeportivo.com/carrera/evanston-running-club-chili-run-2025/20252018458/,Evanston,Asfalto,10000 m,catalunya,2014
D-6,Abril,Jurasteig Nonstop Ultratrail,https://runedia.mundodeportivo.com/carrera/jurasteig-nonstop-ultratrail-2025/20252019737/,Dietfurt an der Altmuehl,Montaña,239000 m,catalunya,2014
D-6,Abril,St. Mary of the Knobs 3 Steeples Ride,https://runedia.mundodeportivo.com/carrera/st-mary-of-the-knobs-3-steeples-ride-2025/20252018713/,Floyds Knobs,Btt,8047 m,catalunya,2014
D-6,Abril,Evanston Running Club Chili Run,https://runedia.mundodeportivo.com/carrera/evanston-running-club-chili-run-2025/20252018457/,Evanston,Asfalto,10000 m,catalunya,2014
D-6,Abril,Junior Achievement 4.01k Race for Financial Fitness,https://runedia.mundodeportivo.com/carrera/junior-achievement-401k-race-for-financial-fitness-2025/20252019736/,Nashville,Asfalto,4000 m,catalunya,2014
D-6,Abril,Jeff Shikles Memorial 8K,https://runedia.mundodeportivo.com/carrera/jeff-shikles-memorial-8k-2025/20252019728/,Columbia,Asfalto,8000 m,catalunya,2014
D-6,Abril,Ice Age 50 Trail Run,https://runedia.mundodeportivo.com/carrera/ice-age-50-trail-run-2025/20252019723/,Whitewater,Montaña,20000 m,catalunya,2014
D-6,Abril,iXS European Downhill Cup,https://runedia.mundodeportivo.com/carrera/ixs-european-downhill-cup-2025/20252019727/,SLOVENIA,Btt,100000 m,catalunya,2014
D-6,Abril,SARR Freedom Day 4 Miler,https://runedia.mundodeportivo.com/carrera/sarr-freedom-day-4-miler-2025/20252018691/,San Antonio,Asfalto,6437 m,catalunya,2014
D-6,Abril,Scheldeprijs,https://runedia.mundodeportivo.com/carrera/scheldeprijs-2025/20252018694/,Bèlgica,Bici Carretera,100000 m,catalunya,2014
D-6,Abril,CxM Montizón - Comarca del Condado de Jaén,https://runedia.mundodeportivo.com/carrera/cxm-montizon-comarca-del-condado-de-jaen-2025/20252018438/,"Jaén, Aldeahermosa de Montizon",Montaña,25000 m,catalunya,2014
D-6,Abril,Hamil-Kerr Bike/Run/Walk,https://runedia.mundodeportivo.com/carrera/hamil-kerr-bikerunwalk-2025/20252019717/,Jamestown,Asfalto,9978 m,catalunya,2014
D-6,Abril,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252018693/,San Antonio,Asfalto,10000 m,catalunya,2014
D-6,Abril,Hamil-Kerr Bike/Run/Walk,https://runedia.mundodeportivo.com/carrera/hamil-kerr-bikerunwalk-2025/20252019716/,Jamestown,Asfalto,4989 m,catalunya,2014
D-6,Abril,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252018692/,San Antonio,Asfalto,10000 m,catalunya,2014
D-6,Abril,Hamil-Kerr Bike/Run/Walk,https://runedia.mundodeportivo.com/carrera/hamil-kerr-bikerunwalk-2025/20252019715/,Jamestown,Btt,80467 m,catalunya,2014
D-6,Abril,Hamil-Kerr Bike/Run/Walk,https://runedia.mundodeportivo.com/carrera/hamil-kerr-bikerunwalk-2025/20252019714/,Jamestown,Btt,40234 m,catalunya,2014
D-6,Abril,Schoolhouse Hustle 10K~5K~1M Run,https://runedia.mundodeportivo.com/carrera/schoolhouse-hustle-10k5k1m-run-2025/20252018695/,Lecanto,Asfalto,10000 m,catalunya,2014
D-6,Abril,Saratoga Winterfest 5K Snowshoe Race,https://runedia.mundodeportivo.com/carrera/saratoga-winterfest-5k-snowshoe-race-2025/20252018690/,Saratoga Springs,Asfalto,5000 m,catalunya,2014
D-6,Abril,Cursa atlètica de la Sanitat Catalana. 5.5 Km,https://runedia.mundodeportivo.com/carrera/cursa-atletica-de-la-sanitat-catalana-55-km-2025/20252018434/,"Barcelona, Badalona",Tierra,5500 m,catalunya,2014
D-6,Abril,Hagerstown Duathlon #1 and 5K Run #1,https://runedia.mundodeportivo.com/carrera/hagerstown-duathlon-1-and-5k-run-1-2025/20252019713/,Hagerstown,Asfalto,4989 m,catalunya,2014
D-6,Abril,"Ruta senderista ""El Santo""",https://runedia.mundodeportivo.com/carrera/ruta-senderista-el-santo-2025/20252018689/,"Zaragoza, Aniñon",Caminata,20000 m,catalunya,2014
D-6,Abril,Cursa atlètica de la Sanitat Catalana. 10 Km,https://runedia.mundodeportivo.com/carrera/cursa-atletica-de-la-sanitat-catalana-10-km-2025/20252018433/,"Barcelona, Badalona",Tierra,10000 m,catalunya,2014
D-6,Abril,Hagerstown Duathlon #1 and 5K Run #1,https://runedia.mundodeportivo.com/carrera/hagerstown-duathlon-1-and-5k-run-1-2025/20252019712/,Hagerstown,Duatlón,51016 m,catalunya,2014
D-6,Abril,Run Walk Crawl,https://runedia.mundodeportivo.com/carrera/run-walk-crawl-2025/20252018688/,Paris,Asfalto,5000 m,catalunya,2014
D-6,Abril,Courses des Neutrons,https://runedia.mundodeportivo.com/carrera/courses-des-neutrons-2025/20252018432/,"Isère, St Maurice l'Exil",Asfalto,14000 m,catalunya,2014
D-6,Abril,CxM Montizón - Condado de Jaén - Minitrail,https://runedia.mundodeportivo.com/carrera/cxm-montizon-condado-de-jaen-minitrail-2025/20252018439/,"Jaén, Aldeahermosa de Montizon",Montaña,15000 m,catalunya,2014
D-6,Abril,Harris County Youth Track & Field 2nd Annual Home Track Meet,https://runedia.mundodeportivo.com/carrera/harris-county-youth-track-field-2nd-annual-home-track-meet-2025/20252019719/,Hamilton,Asfalto,10000 m,catalunya,2014
D-6,Abril,Spencers Arms Dash - Spencers Dash,https://runedia.mundodeportivo.com/carrera/spencers-arms-dash-spencers-dash-2025/20252018703/,GB,Asfalto,6759 m,catalunya,2014
D-6,Abril,Skyrace Mexiquense 26 km & 24 km Volcán Nevado de Toluca.,https://runedia.mundodeportivo.com/carrera/skyrace-mexiquense-26-km-24-km-volcan-nevado-de-toluca-2025/20252018699/,Toluca,Montaña,26000 m,catalunya,2014
D-6,Abril,Institute Woods 6K,https://runedia.mundodeportivo.com/carrera/institute-woods-6k-2025/20252019726/,Princeton,Asfalto,6000 m,catalunya,2014
D-6,Abril,Duatlón Contrareloj Equipos Valle de Egüés - Eguesibarko Duatloia,https://runedia.mundodeportivo.com/carrera/duatlon-contrareloj-equipos-valle-de-egues-eguesibarko-duatloia-2025/20252018446/,"Navarra, Sarriguren",Duatlón,285000 m,catalunya,2014
D-6,Abril,Spartan Indoor Triathlon,https://runedia.mundodeportivo.com/carrera/spartan-indoor-triathlon-2025/20252018701/,McKees Rocks,Triatlón,10113 m,catalunya,2014
D-6,Abril,Duatló de Carretera Cerdanyola del Vallès,https://runedia.mundodeportivo.com/carrera/duatlo-de-carretera-cerdanyola-del-valles-2025/20252018445/,"Barcelona, Cerdanyola del Vallès",Duatlón,27500 m,catalunya,2014
D-6,Abril,Indiana First Bank Veteran´s Marathon - Half Marathon & Marathon Relay,https://runedia.mundodeportivo.com/carrera/indiana-first-bank-veterans-marathon-half-marathon-marathon-relay-2025/20252019724/,Black Lick,Asfalto,21097 m,catalunya,2014
D-6,Abril,Smithfield Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/smithfield-sprint-triathlon-2025/20252018700/,Smithfield,Triatlón,21382 m,catalunya,2014
D-6,Abril,DOUBLE HELIX 5K RACE,https://runedia.mundodeportivo.com/carrera/double-helix-5k-race-2025/20252018444/,Huntsville,Asfalto,5000 m,catalunya,2014
D-6,Abril,Dole Great Race,https://runedia.mundodeportivo.com/carrera/dole-great-race-2025/20252018443/,Agoura Hills,Asfalto,21097 m,catalunya,2014
D-6,Abril,Diabetes Awareness Dash,https://runedia.mundodeportivo.com/carrera/diabetes-awareness-dash-2025/20252018440/,Ravenswood,Asfalto,5000 m,catalunya,2014
D-6,Abril,Hounds and Heroes 5K and Family Festival,https://runedia.mundodeportivo.com/carrera/hounds-and-heroes-5k-and-family-festival-2025/20252019722/,Cedar Park,Asfalto,5000 m,catalunya,2014
D-6,Abril,Shark Fin 5K and Tortoise Trot Fun Run,https://runedia.mundodeportivo.com/carrera/shark-fin-5k-and-tortoise-trot-fun-run-2025/20252018698/,Venice,Asfalto,5000 m,catalunya,2014
D-6,Abril,"Dismal Swamp Stomp Half Marathon, 5k & Childrens Cub Run",https://runedia.mundodeportivo.com/carrera/dismal-swamp-stomp-half-marathon-5k-childrens-cub-run-2025/20252018442/,Chesapeake,Asfalto,21097 m,catalunya,2014
D-6,Abril,Hoosier Half Marathon & 5K,https://runedia.mundodeportivo.com/carrera/hoosier-half-marathon-5k-2025/20252019721/,"Bloomington, Indiana",Asfalto,21000 m,catalunya,2014
D-6,Abril,Semi Marathon de la Vallee de l'oust / 21.1 km,https://runedia.mundodeportivo.com/carrera/semi-marathon-de-la-vallee-de-loust-211-km-2025/20252018697/,"Morbihan, MALESTROIT",Asfalto,21097 m,catalunya,2014
D-6,Abril,"Dismal Swamp Stomp Half Marathon, 5k & Children?s Cub Run",https://runedia.mundodeportivo.com/carrera/dismal-swamp-stomp-half-marathon-5k-childrens-cub-run-2025/20252018441/,Chesapeake,Asfalto,21097 m,catalunya,2014
D-6,Abril,HITS Triathlon - Napa Valley Saturday Events,https://runedia.mundodeportivo.com/carrera/hits-triathlon-napa-valley-saturday-events-2025/20252019720/,Napa,Triatlón,113137 m,catalunya,2014
D-6,Abril,Semi Marathon de la Vallee de l'oust /  foulée 11.8km,https://runedia.mundodeportivo.com/carrera/semi-marathon-de-la-vallee-de-loust-foulee-118km-2025/20252018696/,"Morbihan, MALESTROIT",Asfalto,11800 m,catalunya,2014
D-6,Abril,Kew Gardens 10K,https://runedia.mundodeportivo.com/carrera/kew-gardens-10k-2025/20252019741/,GB,Asfalto,10000 m,catalunya,2014
V-4,Abril,Widowmaker 6 and 9 mile trail run,https://runedia.mundodeportivo.com/carrera/widowmaker-6-and-9-mile-trail-run-2025/20252019590/,Grand Junction,Otros,10000 m,catalunya,2014
V-4,Abril,Green Race UMH,https://runedia.mundodeportivo.com/carrera/green-race-umh-2025/20252019119/,"Alacant, Elche",Asfalto,5000 m,catalunya,2014
S-5,Abril,Rose of the Shires Ultra,https://runedia.mundodeportivo.com/carrera/rose-of-the-shires-ultra-2025/202510182/,500,Tierra,86400 m,catalunya,2014
S-5,Abril,Backyard Ultra Guissona,https://runedia.mundodeportivo.com/carrera/backyard-ultra-guissona-2025/202510227/,"Lleida, Guisona",Tierra,6700 m,catalunya,2014
S-5,Abril,Triatlón Sierra nevada - Sprint,https://runedia.mundodeportivo.com/carrera/triatlon-sierra-nevada-sprint-2025/20252034450/,"Granada, Sierra Nevada",Triatlón,28000 m,catalunya,2014
S-5,Abril,Botamarges,https://runedia.mundodeportivo.com/carrera/botamarges-2025/2025201801/,"Alacant, Forna",Montaña,64000 m,catalunya,2014
S-5,Abril,Carrera de la Mujer de Barbastro,https://runedia.mundodeportivo.com/carrera/carrera-de-la-mujer-de-barbastro-2025/20252019591/,"Huesca, Barbastro",Asfalto,4000 m,catalunya,2014
S-5,Abril,XXXI Duathlon Cross Villa de Alpedrete,https://runedia.mundodeportivo.com/carrera/xxxi-duathlon-cross-villa-de-alpedrete-2025/202510196/,"Madrid, Alpedrete",Duatlón,15000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Río Mundo - 65k,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-65k-2025/20252020326/,"Albacete, Riopar",Montaña,65000 m,catalunya,2014
S-5,Abril,Maratón del Montsec,https://runedia.mundodeportivo.com/carrera/maraton-del-montsec-2025/20252044001/,"Lleida, Áger",Montaña,48000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Rio Mundo - 45K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-45k-2025/20252020325/,"Albacete, Riopar",Montaña,45000 m,catalunya,2014
S-5,Abril,Lentejogging Reet 3-6-9-12km,https://runedia.mundodeportivo.com/carrera/lentejogging-reet-3-6-9-12km-2025/202510180/,310,Asfalto,12000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Rio Mundo - 15K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-15k-2025/20252020323/,"Albacete, Riopar",Travesía,15000 m,catalunya,2014
S-5,Abril,Desafío El Calar del Río Mundo - 105K,https://runedia.mundodeportivo.com/carrera/desafio-el-calar-del-rio-mundo-105k-2025/20252020322/,"Albacete, Riopar",Montaña,105000 m,catalunya,2014
S-5,Abril,MUT montsec ultra trail,https://runedia.mundodeportivo.com/carrera/mut-montsec-ultra-trail-2025/20252042583/,"Lleida, Guardia de Noguer / Ager",Montaña,96000 m,catalunya,2014
